target,blocks,na_policy,scaling,n_neighbors,min_dist,min_cluster_size,seed,n_genes,n_features,n_clusters,noise_frac,mean_f1,best_f1,best_label,n_labels_scored,n_labels_recovered
cellcycle_phase,expression_summary+fitness_screens+protein_features,median,rank,15,0.0,60,42,3000,25,4,0.023,0.3709804840359183,0.4646464646464647,S,5,0
cellcycle_phase,expression_summary+protein_features,median,rank,50,0.0,60,42,3000,17,3,0.0,0.37069369160590987,0.4444444444444445,C,5,0
cellcycle_phase,expression_raw+protein_features,median,rank,50,0.0,60,42,3000,31,3,0.0,0.3703887808190962,0.4472573839662447,C,5,0
cellcycle_phase,expression_summary+protein_features,median,rank,15,0.25,25,42,3000,17,6,0.039,0.3700075639760776,0.4528301886792453,C,5,0
cellcycle_phase,expression_raw+published_screens,median,rank,15,0.25,25,42,3000,30,7,0.16566666666666666,0.3698277352121435,0.41148325358851673,M,5,0
cellcycle_phase,fitness_screens+published_screens+interactions,median,rank,15,0.25,25,42,3000,24,7,0.15933333333333333,0.36960576939163214,0.47368421052631576,S,4,0
cellcycle_phase,fitness_screens+published_screens+interactions,median,rank,50,0.25,60,42,3000,24,4,0.33266666666666667,0.36940700603260346,0.4861878453038674,S,4,0
cellcycle_phase,fitness_screens+interactions,median,rank,50,0.25,25,42,3000,12,5,0.033666666666666664,0.3692888813843195,0.4271844660194175,S,5,0
cellcycle_phase,fitness_screens+protein_features,median,rank,15,0.0,25,42,3000,21,16,0.10266666666666667,0.36918579033261023,0.5153846153846154,S,5,1
cellcycle_phase,expression_summary+protein_features,median,rank,50,0.25,25,42,3000,17,3,0.01,0.36900278502553846,0.44347826086956527,C,5,0
cellcycle_phase,fitness_screens+published_screens+interactions,median,rank,15,0.25,60,42,3000,24,4,0.2786666666666667,0.36876429200199173,0.48421052631578954,S,4,0
cellcycle_phase,expression_summary+expression_raw+interactions,median,rank,50,0.25,25,42,3000,26,7,0.09833333333333333,0.3684986711853977,0.4420289855072464,S,5,0
cellcycle_phase,expression_raw+published_screens+interactions,median,rank,50,0.25,60,42,3000,34,5,0.154,0.367965519283932,0.47619047619047616,S,5,0
cellcycle_phase,expression_raw+protein_features,median,rank,15,0.0,60,42,3000,31,6,0.0036666666666666666,0.3676231208405613,0.4232804232804233,C,5,0
cellcycle_phase,expression_summary+fitness_screens,median,rank,15,0.0,60,42,3000,12,4,0.365,0.36752381048974864,0.43529411764705883,C,4,0
cellcycle_phase,expression_raw+fitness_screens+published_screens,median,rank,50,0.0,60,42,3000,38,8,0.2816666666666667,0.3653949358399486,0.47058823529411764,C,5,0
cellcycle_phase,published_screens+protein_features,median,rank,50,0.0,25,42,3000,25,14,0.07233333333333333,0.3638943923172152,0.451063829787234,S,4,0
cellcycle_phase,expression_summary+protein_features,median,rank,50,0.0,25,42,3000,17,4,0.007333333333333333,0.36379300074472626,0.44635193133047213,C,5,0
cellcycle_phase,expression_summary+interactions,median,rank,50,0.0,25,42,3000,8,5,0.0003333333333333333,0.36370092606481436,0.42633228840125387,S,5,0
cellcycle_phase,expression_summary+protein_features,median,rank,15,0.0,60,42,3000,17,4,0.0,0.36348610125082415,0.4444444444444445,C,5,0
cellcycle_phase,expression_summary+interactions,median,rank,50,0.0,60,42,3000,8,4,0.0,0.363414432790244,0.42633228840125387,S,5,0
cellcycle_phase,expression_summary+fitness_screens+interactions,median,rank,50,0.0,25,42,3000,16,9,0.13966666666666666,0.3625324014789013,0.4742268041237113,S,4,0
cellcycle_phase,expression_summary+expression_raw+interactions,median,rank,50,0.25,60,42,3000,26,6,0.203,0.36221784002800594,0.47474747474747475,S,4,0
cellcycle_phase,expression_summary+expression_raw+protein_features,median,rank,15,0.0,60,42,3000,35,6,0.04066666666666666,0.36177222966662365,0.4512820512820513,C,5,0
cellcycle_phase,expression_summary+fitness_screens+protein_features,median,rank,15,0.25,25,42,3000,25,10,0.3313333333333333,0.3616895717785101,0.4936708860759494,C,4,0
cellcycle_phase,expression_summary+published_screens+interactions,median,rank,15,0.0,60,42,3000,20,5,0.035,0.36166515815043576,0.466403162055336,S,5,0
cellcycle_phase,expression_summary+fitness_screens+interactions,median,rank,15,0.25,25,42,3000,16,6,0.22533333333333333,0.35987058341686284,0.48514851485148514,S,4,0
cellcycle_phase,expression_summary+published_screens+interactions,median,rank,50,0.25,25,42,3000,20,5,0.086,0.358950981702768,0.4744186046511628,S,5,0
cellcycle_phase,expression_raw+published_screens+interactions,median,rank,50,0.25,25,42,3000,34,5,0.07766666666666666,0.3587352499048958,0.4745762711864407,S,5,0
cellcycle_phase,expression_summary+published_screens+interactions,median,rank,50,0.0,60,42,3000,20,5,0.024666666666666667,0.35854964624792707,0.46491228070175433,S,5,0
cellcycle_phase,expression_raw+published_screens+interactions,median,rank,15,0.25,60,42,3000,34,5,0.106,0.3583341078004354,0.4765957446808511,S,5,0
cellcycle_phase,expression_raw+published_screens,median,rank,50,0.0,25,42,3000,30,8,0.06766666666666667,0.3573897581028873,0.417910447761194,M,5,0
cellcycle_phase,expression_summary+published_screens,median,rank,15,0.0,60,42,3000,16,7,0.2786666666666667,0.35722469849628324,0.4871794871794872,C,4,0
cellcycle_phase,published_screens+interactions,median,rank,50,0.25,25,42,3000,16,11,0.13333333333333333,0.35718504141129614,0.423963133640553,S,4,0
cellcycle_phase,expression_summary+fitness_screens+published_screens,median,rank,50,0.0,25,42,3000,24,17,0.395,0.3570988901880251,0.5217391304347826,C,4,1
cellcycle_phase,published_screens+interactions,median,rank,50,0.25,60,42,3000,16,6,0.18233333333333332,0.3565198855739223,0.4368932038834951,S,4,0
cellcycle_phase,expression_summary+published_screens+interactions,median,rank,15,0.25,25,42,3000,20,7,0.17466666666666666,0.3559645170999295,0.45555555555555555,S,5,0
cellcycle_phase,expression_raw+published_screens,median,rank,15,0.0,25,42,3000,30,8,0.019333333333333334,0.35560125326076497,0.42790697674418604,M,5,0
cellcycle_phase,expression_raw+fitness_screens+interactions,median,rank,15,0.0,25,42,3000,30,8,0.035666666666666666,0.3554541027274345,0.4647302904564315,S,5,0
cellcycle_phase,expression_summary+interactions,median,rank,15,0.0,60,42,3000,8,5,0.0,0.3553034105057849,0.42666666666666664,S,5,0
cellcycle_phase,expression_summary+published_screens+interactions,median,rank,50,0.0,25,42,3000,20,5,0.015333333333333332,0.35529776434565125,0.45689655172413796,S,5,0
cellcycle_phase,expression_raw+published_screens+interactions,median,rank,15,0.25,25,42,3000,34,6,0.09766666666666667,0.35371162681898016,0.4541062801932367,S,5,0
cellcycle_phase,expression_raw+fitness_screens+interactions,median,rank,15,0.0,60,42,3000,30,6,0.024666666666666667,0.35368302073160285,0.4609053497942387,S,5,0
cellcycle_phase,fitness_screens+published_screens+interactions,median,rank,50,0.0,60,42,3000,24,5,0.11366666666666667,0.35244291053965277,0.4686192468619247,S,5,0
cellcycle_phase,fitness_screens+interactions,median,rank,15,0.25,60,42,3000,12,5,0.10533333333333333,0.35200373231917426,0.45945945945945943,S,5,0
cellcycle_phase,expression_raw+fitness_screens+interactions,median,rank,50,0.0,60,42,3000,30,6,0.04,0.3514705905481483,0.46473029045643155,S,5,0
cellcycle_phase,expression_summary+expression_raw+protein_features,median,rank,50,0.0,60,42,3000,35,8,0.08,0.35144542055368816,0.45783132530120485,C,5,0
cellcycle_phase,expression_raw+fitness_screens+interactions,median,rank,50,0.0,25,42,3000,30,6,0.028666666666666667,0.3499523656820477,0.46473029045643155,S,5,0
cellcycle_phase,expression_raw+published_screens+interactions,median,rank,15,0.0,60,42,3000,34,5,0.007,0.3498161334888826,0.456,S,5,0
cellcycle_phase,expression_raw+protein_features+interactions,median,rank,15,0.0,60,42,3000,35,8,0.051,0.3492582199416625,0.4383561643835617,S,4,0
cellcycle_phase,expression_summary+expression_raw+interactions,median,rank,15,0.0,25,42,3000,26,6,0.0,0.3490623469600453,0.4041095890410959,S,5,0
cellcycle_phase,expression_summary+expression_raw+protein_features,median,rank,15,0.25,25,42,3000,35,9,0.13766666666666666,0.34778422687261334,0.39743589743589747,C,4,0
cellcycle_phase,expression_raw+fitness_screens+protein_features,median,rank,15,0.25,25,42,3000,39,10,0.303,0.3477340556484578,0.463768115942029,C,4,0
cellcycle_phase,expression_raw+published_screens,median,rank,50,0.0,60,42,3000,30,6,0.09966666666666667,0.34766088277431406,0.387434554973822,M,5,0
cellcycle_phase,published_screens+interactions,median,rank,15,0.0,60,42,3000,16,6,0.030666666666666665,0.34701729043216634,0.4415584415584416,S,5,0
cellcycle_phase,expression_summary+fitness_screens,median,rank,50,0.0,25,42,3000,12,15,0.397,0.3464375754845327,0.4301075268817204,S,3,0
cellcycle_phase,expression_summary+published_screens,median,rank,50,0.0,60,42,3000,16,7,0.20766666666666667,0.34641514123131767,0.42051282051282046,C,4,0
cellcycle_phase,expression_summary+protein_features+interactions,median,rank,50,0.0,25,42,3000,21,6,0.0033333333333333335,0.3461469319775706,0.43119266055045863,S,5,0
cellcycle_phase,expression_raw+fitness_screens,median,rank,50,0.0,60,42,3000,26,8,0.45266666666666666,0.3452506976130613,0.3695652173913044,S,4,0
cellcycle_phase,expression_raw+published_screens+interactions,median,rank,50,0.0,25,42,3000,34,5,0.012,0.34516015403089245,0.44715447154471544,S,5,0
cellcycle_phase,expression_raw+published_screens+interactions,median,rank,50,0.0,60,42,3000,34,4,0.001,0.34422150401406176,0.44715447154471544,S,5,0
cellcycle_phase,expression_summary+protein_features+interactions,median,rank,15,0.0,60,42,3000,21,6,0.0,0.34344113150496564,0.43119266055045863,S,5,0
cellcycle_phase,expression_raw+interactions,median,rank,15,0.25,25,42,3000,22,8,0.09966666666666667,0.3432483979444506,0.4577114427860697,S,4,0
cellcycle_phase,expression_summary+expression_raw+fitness_screens,median,rank,50,0.25,25,42,3000,30,12,0.5376666666666666,0.3427637721755369,0.4,C,3,0
cellcycle_phase,expression_raw+fitness_screens+published_screens,median,rank,15,0.0,25,42,3000,38,15,0.24133333333333334,0.34272691117465026,0.42105263157894735,C,4,0
cellcycle_phase,fitness_screens+interactions,median,rank,15,0.25,25,42,3000,12,7,0.052333333333333336,0.3426273898722607,0.45333333333333337,S,5,0
cellcycle_phase,fitness_screens+interactions,median,rank,50,0.0,60,42,3000,12,5,0.042333333333333334,0.34224489376846146,0.4473684210526316,S,5,0
cellcycle_phase,published_screens+interactions,median,rank,50,0.0,25,42,3000,16,6,0.0,0.3418059327214912,0.43220338983050843,S,5,0
cellcycle_phase,published_screens+interactions,median,rank,50,0.0,60,42,3000,16,6,0.0,0.3418059327214912,0.43220338983050843,S,5,0
cellcycle_phase,expression_summary+fitness_screens+interactions,median,rank,50,0.0,60,42,3000,16,6,0.187,0.3408572247844984,0.45238095238095244,S,4,0
cellcycle_phase,expression_raw+fitness_screens+published_screens,median,rank,50,0.0,25,42,3000,38,14,0.312,0.34047469531340496,0.4242424242424242,C,4,0
cellcycle_phase,protein_features+interactions,median,rank,50,0.25,25,42,3000,17,12,0.03766666666666667,0.3399819089030478,0.4433497536945813,S,5,0
cellcycle_phase,published_screens+protein_features+interactions,median,rank,50,0.0,25,42,3000,29,13,0.059666666666666666,0.33985457131631264,0.43939393939393945,C,5,0
cellcycle_phase,expression_summary+expression_raw+interactions,median,rank,15,0.25,60,42,3000,26,7,0.16333333333333333,0.33979213816248743,0.4600000000000001,S,5,0
cellcycle_phase,expression_summary+expression_raw+protein_features,median,rank,15,0.0,25,42,3000,35,15,0.059333333333333335,0.3392728343649571,0.4444444444444444,C,5,0
cellcycle_phase,published_screens+protein_features+interactions,median,rank,15,0.0,60,42,3000,29,5,0.0,0.3385073955698173,0.43283582089552236,C,5,0
cellcycle_phase,fitness_screens+interactions,median,rank,15,0.0,25,42,3000,12,9,0.009666666666666667,0.33771229721236473,0.44827586206896547,S,5,0
cellcycle_phase,fitness_screens+published_screens+interactions,median,rank,15,0.0,60,42,3000,24,5,0.03233333333333333,0.33673320567436066,0.4388185654008439,S,5,0
cellcycle_phase,expression_summary+expression_raw+published_screens,median,rank,15,0.25,25,42,3000,34,14,0.36533333333333334,0.33597001455425557,0.39252336448598135,M,4,0
cellcycle_phase,fitness_screens+published_screens+interactions,median,rank,15,0.0,25,42,3000,24,9,0.017666666666666667,0.3355355030413676,0.4416666666666667,S,5,0
cellcycle_phase,fitness_screens+interactions,median,rank,15,0.0,60,42,3000,12,5,0.002,0.3350921952739873,0.4416666666666667,S,5,0
cellcycle_phase,expression_summary+expression_raw+protein_features,median,rank,50,0.0,25,42,3000,35,11,0.042666666666666665,0.33493266066745014,0.4318181818181818,C,5,0
cellcycle_phase,expression_summary+fitness_screens+interactions,median,rank,50,0.25,60,42,3000,16,7,0.44133333333333336,0.3349059008160453,0.4464285714285714,S,4,0
cellcycle_phase,published_screens+protein_features,median,rank,15,0.0,60,42,3000,25,6,0.022333333333333334,0.33489011840048555,0.41860465116279066,S,5,0
cellcycle_phase,expression_summary+published_screens,median,rank,50,0.0,25,42,3000,16,16,0.196,0.3343324284361408,0.42574257425742573,C,4,0
cellcycle_phase,expression_raw+protein_features,median,rank,50,0.0,25,42,3000,31,12,0.076,0.3336290981948751,0.4,S,5,0
cellcycle_phase,expression_summary+expression_raw+fitness_screens,median,rank,50,0.0,25,42,3000,30,20,0.43833333333333335,0.33298563016273064,0.4383561643835616,S,4,0
cellcycle_phase,expression_raw+fitness_screens+published_screens,median,rank,15,0.0,60,42,3000,38,9,0.22233333333333333,0.32930969489713025,0.44295302013422816,C,5,0
cellcycle_phase,expression_raw+interactions,median,rank,15,0.0,60,42,3000,22,8,0.031,0.3271943116379524,0.43720930232558136,S,5,0
cellcycle_phase,expression_summary+expression_raw+interactions,median,rank,15,0.25,25,42,3000,26,7,0.12733333333333333,0.3268217909651892,0.43298969072164956,S,5,0
cellcycle_phase,expression_raw+interactions,median,rank,50,0.0,25,42,3000,22,9,0.0023333333333333335,0.32554322182287876,0.4292237442922375,S,5,0
cellcycle_phase,expression_raw+interactions,median,rank,50,0.0,60,42,3000,22,7,0.0003333333333333333,0.32487893258592315,0.4292237442922375,S,5,0
cellcycle_phase,expression_summary+expression_raw+published_screens,median,rank,15,0.0,25,42,3000,34,16,0.16533333333333333,0.319797233491986,0.3846153846153846,C,4,0
cellcycle_phase,expression_raw+interactions,median,rank,15,0.0,25,42,3000,22,9,0.006,0.31934479861697207,0.4413145539906103,S,5,0
cellcycle_phase,protein_features+interactions,median,rank,15,0.25,60,42,3000,17,7,0.056,0.3179615180506725,0.37869822485207105,S,5,0
cellcycle_phase,protein_features,median,rank,50,0.25,60,42,3000,13,8,0.005,0.31774403427201864,0.380952380952381,S,5,0
cellcycle_phase,expression_raw+protein_features,median,rank,15,0.0,25,42,3000,31,16,0.07433333333333333,0.310614828441321,0.3939393939393939,M,5,0
cellcycle_phase,expression_summary+expression_raw+interactions,median,rank,50,0.0,60,42,3000,26,7,0.084,0.30920171563771137,0.4228571428571428,S,5,0
cellcycle_phase,protein_features,median,rank,50,0.25,25,42,3000,13,18,0.013,0.30687340869206303,0.3798882681564245,M,5,0
cellcycle_phase,protein_features,median,rank,15,0.25,60,42,3000,13,12,0.049,0.30624879191255067,0.3882352941176471,M,5,0
cellcycle_phase,expression_raw+fitness_screens,median,rank,50,0.0,25,42,3000,26,19,0.41,0.3022773720182257,0.35714285714285715,G1b,4,0
cellcycle_phase,expression_summary+expression_raw+interactions,median,rank,50,0.0,25,42,3000,26,16,0.117,0.2983600053555414,0.3803680981595092,S,4,0
cellcycle_phase,expression_summary+published_screens,median,rank,50,0.25,25,42,3000,16,15,0.454,0.29602774443110574,0.3333333333333333,S,3,0
cellcycle_phase,expression_summary+protein_features,median,rank,15,0.0,25,42,3000,17,16,0.08766666666666667,0.29268960517677833,0.35971223021582743,M,5,0
cellcycle_phase,fitness_screens+published_screens+interactions,median,rank,50,0.25,25,42,3000,24,13,0.4093333333333333,0.2912339497550253,0.37500000000000006,C,5,0
cellcycle_phase,protein_features+interactions,median,rank,15,0.25,25,42,3000,17,23,0.05433333333333333,0.2898986755939915,0.3699421965317919,S,5,0
cellcycle_phase,expression_summary+published_screens+interactions,median,rank,15,0.0,25,42,3000,20,24,0.2753333333333333,0.28502188833804754,0.31147540983606553,S,4,0
cellcycle_phase,expression_summary+expression_raw+interactions,median,rank,15,0.0,60,42,3000,26,9,0.08166666666666667,0.28390901341033353,0.3757575757575758,S,5,0
cellcycle_phase,fitness_screens+interactions,median,rank,50,0.0,25,42,3000,12,15,0.21466666666666667,0.2825489805922496,0.32653061224489793,M,5,0
cellcycle_phase,expression_raw+published_screens+interactions,median,rank,15,0.0,25,42,3000,34,11,0.11566666666666667,0.28087388606287883,0.3536585365853659,C,5,0
cellcycle_phase,expression_summary+interactions,median,rank,15,0.0,25,42,3000,8,22,0.14466666666666667,0.2795402496131901,0.3108108108108108,S,5,0
cellcycle_phase,expression_summary+expression_raw+published_screens,median,rank,50,0.0,25,42,3000,34,21,0.324,0.2792237804893174,0.3414634146341463,G1b,4,0
cellcycle_phase,expression_raw+fitness_screens,median,rank,15,0.0,25,42,3000,26,25,0.4063333333333333,0.2791531347275445,0.34782608695652173,G1b,4,0
cellcycle_phase,published_screens+protein_features+interactions,median,rank,15,0.0,25,42,3000,29,17,0.065,0.2781547119452211,0.35135135135135137,S,5,0
cellcycle_phase,protein_features,median,rank,15,0.25,25,42,3000,13,23,0.033666666666666664,0.2742234537919509,0.3483870967741936,S,5,0
cellcycle_phase,fitness_screens+published_screens+interactions,median,rank,50,0.0,25,42,3000,24,18,0.24766666666666667,0.2736422650799244,0.3418803418803419,M,5,0
cellcycle_phase,expression_raw+protein_features+interactions,median,rank,15,0.0,25,42,3000,35,15,0.043333333333333335,0.27241206936720647,0.3660130718954248,S,5,0
cellcycle_phase,expression_summary+protein_features+interactions,median,rank,15,0.0,25,42,3000,21,15,0.073,0.2715952846324742,0.34615384615384615,C,5,0
